response time (ns),attempts
3969465,1
2319751,1
4244822,1
29925150,2
28611763,2
2092446,1
2241840,1
2557213,1
4012470,1
4603137,1
30393745,2
35161286,2
2046998,1
61241841,3
1913202,1
1834342,1
2442354,1
2155094,1
2751322,1
3834627,1
42875312,2
43338620,2
43057199,2
2394342,1
98759284,3
2859081,1
99216835,3
2205292,1
2456896,1
2583947,1
3334536,1
3728701,1
2364958,1
2817975,1
3177299,1
78686306,3
2150052,1
3016857,1
3353542,1
3470478,1
3517771,1
4002191,1
3857327,1
2435700,1
31019905,2
3110290,1
3417787,1
3314698,1
2247263,1
32205348,2
33457109,2
2291617,1
65490633,3
2272254,1
2941683,1
2302648,1
2411266,1
33808047,2
30555062,2
29911316,2
3233549,1
2401204,1
2977142,1
5045894,1
4896739,1
2424966,1
69736766,3
1906979,1
30382088,2
3082080,1
3310792,1
2388671,1
2358535,1
4469088,1
29606728,2
2060472,1
2300722,1
1927582,1
2441747,1
2523454,1
2067650,1
2243533,1
3213199,1
2305357,1
2915375,1
106660685,4
2784117,1
2233395,1
60951325,3
2808961,1
3014844,1
2742048,1
3051328,1
3386724,1
2160424,1
2757327,1
102363344,4
2705505,1
3282620,1
3281149,1
3043752,1
3788052,1
4198823,1
28727903,2
2311334,1
2521818,1
2692983,1
30922499,2
71937001,3
2794979,1
274741464,6
121420391,4
28494792,2
28331981,2
28893949,2
3401420,1
2491945,1
3534447,1
3218209,1
4407105,1
39029028,2
78218674,3
76524259,3
3385267,1
3918459,1
4151834,1
1896154,1
35000295,2
2177947,1
2330374,1
2475813,1
2616964,1
2311161,1
2528276,1
3537334,1
3450211,1
60590632,3
30080964,2
26495215,1
75445272,3
3566513,1
3797295,1
4794987,1
4757327,1
29146494,2
483350882,7
2438343,1
2218661,1
2719260,1
30466112,2
29611589,2
2598031,1
3196334,1
3415271,1
38189073,2
34263024,2
2675213,1
2198959,1
2396399,1
3226179,1
2686884,1
73331091,3
61119366,3
2236319,1
111043403,4
3032704,1
4622226,1
65868045,3
30543406,2
2654347,1
2581900,1
2546284,1
73673917,3
63211531,3
1996309,1
2637041,1
2511107,1
2792280,1
2899877,1
3225971,1
2717624,1
2113589,1
2612205,1
1790546,1
29349655,2
2578716,1
36010442,2
2454527,1
2691879,1
3568133,1
3581673,1
4058390,1
6570476,1
29210423,2
36612326,2
38389756,2
2202812,1
2840130,1
2317663,1
2368606,1
3119139,1
3248604,1
4011479,1
2151835,1
2381236,1
3192322,1
3457305,1
3353483,1
4571600,1
62207082,3
2208715,1
2474436,1
67051032,3
1829385,1
32285943,2
2344053,1
28079013,2
28678850,2
2355358,1
2406197,1
2427419,1
3082044,1
3901633,1
4364819,1
6181593,1
28896517,2
2325324,1
61377779,3
1992605,1
29149316,2
2376212,1
2488014,1
40341267,2
101494475,4
2479143,1
2401030,1
2750439,1
2832752,1
3230157,1
2189010,1
2622957,1
5746997,1
6804203,1
4697080,1
7472422,1
31153622,2
31013096,2
106327015,4
2144545,1
2364154,1
29052365,2
2210510,1
3467267,1
3081524,1
4267720,1
5107516,1
2093685,1
29560187,2
60748350,3
2423761,1
2728730,1
2822430,1
3870109,1
31991437,2
75319077,3
2276945,1
2268291,1
1856678,1
2555320,1
2456342,1
2902650,1
2298467,1
2919135,1
30190841,2
2924534,1
3045452,1
3395873,1
3792885,1
43240017,2
2122051,1
2822090,1
3537904,1
41271957,2
182489789,5
2024184,1
2752495,1
2327787,1
4044991,1
2252681,1
2015680,1
4461978,1
3788782,1
5222492,1
179785778,5
3142878,1
62796120,3
2132903,1
2046986,1
2731296,1
3446952,1
7395119,1
30384545,2
29635909,2
2443620,1
3174285,1
2147961,1
3355973,1
3674949,1
4021111,1
30280800,2
2146756,1
61375975,3
3209645,1
3031389,1
164510499,5
2540038,1
2424938,1
62288202,3
30115149,2
34271175,2
28898270,2
2202795,1
29118639,2
3237110,1
3498435,1
4079633,1
4515033,1
37330170,2
47697703,2
28978710,2
2821009,1
3490338,1
3396128,1
3200883,1
3355101,1
66577405,3
60938023,3
2639370,1
2286367,1
2594049,1
2627718,1
2596998,1
4310252,1
2043775,1
2063431,1
2951217,1
3702972,1
3941752,1
3030859,1
29830218,2
2446263,1
3257449,1
62045797,3
168332098,5
30295405,2
31777208,2
61680807,3
59923468,3
4276585,1
4057609,1
4263360,1
2565005,1
4283545,1
30733603,2
62149820,3
2647212,1
3682308,1
2153825,1
32989024,2
2509631,1
64231764,3
2826116,1
2797195,1
2174182,1
3030521,1
1848658,1
69234927,3
2448913,1
2957790,1
2874238,1
4232763,1
4597997,1
61533198,3
2143765,1
2823176,1
2603547,1
2222568,1
2548296,1
2928627,1
2518231,1
2419942,1
2476207,1
28891913,2
175411858,5
28525067,2
2639942,1
2706876,1
3244927,1
2923838,1
2116045,1
55744382,2
2666489,1
2458795,1
29112188,2
31401975,2
63767708,3
2412228,1
36406682,2
67382500,3
3825060,1
4360012,1
2087326,1
2247401,1
29477501,2
31203117,2
31483962,2
29643974,2
60804758,3
2083289,1
2444325,1
3139906,1
3092016,1
61479729,3
32863968,2
2470270,1
2107306,1
62802023,3
29879881,2
30477676,2
28363185,2
61260326,3
2001586,1
28615171,2
3863830,1
2257944,1
2424967,1
2045623,1
34544551,2
2540452,1
2860644,1
69957930,3
2236314,1
2479409,1
3179441,1
3327401,1
3281113,1
36738483,2
2245115,1
25777690,1
26870185,1
26906597,1
30135844,2
62037090,3
1935161,1
41756197,2
42339821,2
2250907,1
30002698,2
114686182,4
2162097,1
28533206,2
2442843,1
2877226,1
3471659,1
3906463,1
36819527,2
30029935,2
2436476,1
2250061,1
2731813,1
3345069,1
28517661,2
30590638,2
30360502,2
3142433,1
29020376,2
2465795,1
3035520,1
3166044,1
64974253,3
64348571,3
2186970,1
2392464,1
284285489,6
28422219,2
28805654,2
2612571,1
3137035,1
2270289,1
3182088,1
2075541,1
2556643,1
3135114,1
3718645,1
6077778,1
29089957,2
29931951,2
2173253,1
3231768,1
75884353,3
75951727,3
2945010,1
2552333,1
2917598,1
2958819,1
30787536,2
31507292,2
2573785,1
2270750,1
2792527,1
3055603,1
3200403,1
3793741,1
4403632,1
66730810,3
2324804,1
5275836,1
3206750,1
2970892,1
3621251,1
3966770,1
2086461,1
2830439,1
2423284,1
2017492,1
30764172,2
65097294,3
2116064,1
29204291,2
3220673,1
3918910,1
2484468,1
2156711,1
109635532,4
29118834,2
4035366,1
2462486,1
3171044,1
2192248,1
2058777,1
2442177,1
3414722,1
50139942,2
44627540,2
2164955,1
2258921,1
37687546,2
2356620,1
3117536,1
32358571,2
33835670,2
2049965,1
446761568,7
2111664,1
2886432,1
2615056,1
2532827,1
102480499,4
28940264,2
1968729,1
2021431,1
2369502,1
3590000,1
4826958,1
5281869,1
5325150,1
30372221,2
2235869,1
101482491,4
2175030,1
2603017,1
3368722,1
29629070,2
2102158,1
32418175,2
28871852,2
2871338,1
2656291,1
3022796,1
3182412,1
61061932,3
61310267,3
60735210,3
31133666,2
2482451,1
2329019,1
29199105,2
2909742,1
3097482,1
2206193,1
2662544,1
3420873,1
3606149,1
29234423,2
4498080,1
3990192,1
4415503,1
4788332,1
35021355,2
2233919,1
1994301,1
2183996,1
2248120,1
105593892,4
37231566,2
1956327,1
2163943,1
2457246,1
2888733,1
2472989,1
2266101,1
2636492,1
105125039,4
2259095,1
2615298,1
2266462,1
2987849,1
2658408,1
3503844,1
2702749,1
2940658,1
2607186,1
3020385,1
2959867,1
41802674,2
2419357,1
2856206,1
74866295,3
2210476,1
2762496,1
2146216,1
28992268,2
2863847,1
28813237,2
62147504,3
2234327,1
2560085,1
3320553,1
3740406,1
28720940,2
28515794,2
102249645,4
2481732,1
29802270,2
29124741,2
2296343,1
2429010,1
2755380,1
102507544,4
2279768,1
36188277,2
2319709,1
7291938,1
2393637,1
2224743,1
2072115,1
2166938,1
2451492,1
1866438,1
28298482,2
28816221,2
61081177,3
2303405,1
1921092,1
61856508,3
2568132,1
2783629,1
3318310,1
4214471,1
28762874,2
1994910,1
2443124,1
28521368,2
32338176,2
2429096,1
2343505,1
2467302,1
2763702,1
1977435,1
66837164,3
1942509,1
2610771,1
2580220,1
2647921,1
3261530,1
2601808,1
35872028,2
2985127,1
2212447,1
2280083,1
2925045,1
2795265,1
28717416,2
28262012,2
2173553,1
2281326,1
2364283,1
2872390,1
2943569,1
29006420,2
2347365,1
2267577,1
2592237,1
2496530,1
4470155,1
4218544,1
123595585,4
2522497,1
1994488,1
3690044,1
3337977,1
4070846,1
2134941,1
2592462,1
2747035,1
2139643,1
4098394,1
2949900,1
2441645,1
2391851,1
3062008,1
3312706,1
3752552,1
2218453,1
2871159,1
77448229,3
2573814,1
28800306,2
3904987,1
5248194,1
7457642,1
7217014,1
7125489,1
1894457,1
3200391,1
2738037,1
3352154,1
2145884,1
60096041,3
34800251,2
175251089,5
66863622,3
2341227,1
2005073,1
2417851,1
2522969,1
3214969,1
3729956,1
4448513,1
2250789,1
2974184,1
1944173,1
3271108,1
3886682,1
3979069,1
2135363,1
28110883,2
76958094,3
77388219,3
60421270,3
2033449,1
4711041,1
3238138,1
5173796,1
5385011,1
2594141,1
60859708,3
3569397,1
2706364,1
2868908,1
3663032,1
3026969,1
44301166,2
3309238,1
2052216,1
2458736,1
28825410,2
29460162,2
60192775,3
60735140,3
2367461,1
2641228,1
42427495,2
73413989,3
2022795,1
2265331,1
2357620,1
2078502,1
29126843,2
2400136,1
2057992,1
28655323,2
28358404,2
41354780,2
2554437,1
3612079,1
2159405,1
106599430,4
2195219,1
2254049,1
2117835,1
28784477,2
42958499,2
2039868,1
2109204,1
2539683,1
3176893,1
38368604,2
38321071,2
3028035,1
30510882,2
2149921,1
25992680,1
30034572,2
31884872,2
28562200,2
60476596,3
28298326,2
2361625,1
103278925,4
104080249,4
59991134,3
2214512,1
2019748,1
3392254,1
4568890,1
2349531,1
42346624,2
2317870,1
115358710,4
2210593,1
3136611,1
4260305,1
4036687,1
4289084,1
4546025,1
2911832,1
2767133,1
28851758,2
4210728,1
4983407,1
1982971,1
5054461,1
31264364,2
29590101,2
2028518,1
1990891,1
28394622,2
60602856,3
59890213,3
3396052,1
2160526,1
1879699,1
60036731,3
28365956,2
29048590,2
29121488,2
4701673,1
3690433,1
2065190,1
1862951,1
2846960,1
3252270,1
1873476,1
2050371,1
2251862,1
2459037,1
2053758,1
28800673,2
2487734,1
28882626,2
28250122,2
32381045,2
62684808,3
3048957,1
3283196,1
4100243,1
4450605,1
3221890,1
28993961,2
2275443,1
2752913,1
2535417,1
3142009,1
4749798,1
5661214,1
165664666,5
2570270,1
61952738,3
29548163,2
2025461,1
28785815,2
3772740,1
1918690,1
32184423,2
32909623,2
33598810,2
2536168,1
2246254,1
60534288,3
2390479,1
2066377,1
60543915,3
2559067,1
2699473,1
4184358,1
1740762,1
4584918,1
28394481,2
59636301,3
2243461,1
36268300,2
2565848,1
33586114,2
69328940,3
2387626,1
2553619,1
2893558,1
31081543,2
28798089,2
2034372,1
102683972,4
3355359,1
2794126,1
32564241,2
34713932,2
28720541,2
28917568,2
2410368,1
3177988,1
4110262,1
4082100,1
2011787,1
2284991,1
101532489,4
61423026,3
60644625,3
62178804,3
1854650,1
28586162,2
33008165,2
1749199,1
2728066,1
2181843,1
3388472,1
42138244,2
2008361,1
70879036,3
2608121,1
3032107,1
2563296,1
2664427,1
3226919,1
6809801,1
2782470,1
30735651,2
66370209,3
3658914,1
3743067,1
3108475,1
3174272,1
31984296,2
2001381,1
104710420,4
2013153,1
3494439,1
3253226,1
4069187,1
2650781,1
2601885,1
2157507,1
28216596,2
29067962,2
2266224,1
2081890,1
2250969,1
3170367,1
3356001,1
4548591,1
4479717,1
5457307,1
60320416,3
1967097,1
2906814,1
2793093,1
3759555,1
37056648,2
1919983,1
2233884,1
2145914,1
2352404,1
2752260,1
104579343,4
1881293,1
166879645,5
2284317,1
2391466,1
3542854,1
2601615,1
2331652,1
59701159,3
2124928,1
2089913,1
2212115,1
4245507,1
2106024,1
2925354,1
30280969,2
2149236,1
2076098,1
2721979,1
3032097,1
60094764,3
2252868,1
28854260,2
2622594,1
28858607,2
2688953,1
2374816,1
2477868,1
32874158,2
33464302,2
62197721,3
2106716,1
2781316,1
2101654,1
2091797,1
33942517,2
65629348,3
2375933,1
2079287,1
2514652,1
31570903,2
31693176,2
66270852,3
2106494,1
2437514,1
2458033,1
2591002,1
28398467,2
28589157,2
60099206,3
2709399,1
2624588,1
2401164,1
28342638,2
28629691,2
60200908,3
2075558,1
1964949,1
31528121,2
2095822,1
34372109,2
65455849,3
2217432,1
31522303,2
101309296,4
28698564,2
1983926,1
28745237,2
28791753,2
28684930,2
2071319,1
3804632,1
3869878,1
1895266,1
2050669,1
2515056,1
2822891,1
4054900,1
65207738,3
28919710,2
2507843,1
2313935,1
2255580,1
2820000,1
101742862,4
102434937,4
2194894,1
2691027,1
2207292,1
3370401,1
3631279,1
4027388,1
28931457,2
29357850,2
2035550,1
29547021,2
2449739,1
2456369,1
2106444,1
2315798,1
60166000,3
1934954,1
2946212,1
33653943,2
36103460,2
40572796,2
36851269,2
2466412,1
46319357,2
2666576,1
2279286,1
2619640,1
3118611,1
41617594,2
2817402,1
3279686,1
3408642,1
3954827,1
2924217,1
2154353,1
31722005,2
33898295,2
2439600,1
2690635,1
2108902,1
33868575,2
29228117,2
28627528,2
3144607,1
4964756,1
2722585,1
2287644,1
29891894,2
30020310,2
33278277,2
2372419,1
107418229,4
2177535,1
2583332,1
2791606,1
2441772,1
33402497,2
34515846,2
35573652,2
1961051,1
2731967,1
1917989,1
2403584,1
2071583,1
2986746,1
2127460,1
3915506,1
4984994,1
2212919,1
2266430,1
31356512,2
2437631,1
3737246,1
2151466,1
30597354,2
31229556,2
2234279,1
3067467,1
2187895,1
2325374,1
4682011,1
2445822,1
4033626,1
29139998,2
30704443,2
164344396,5
2062330,1
2465895,1
102783931,4
2378327,1
3655192,1
1987848,1
3083087,1
29324349,2
62468814,3
62417301,3
1883805,1
2500563,1
3082955,1
3489637,1
3315874,1
2247591,1
2422601,1
2638129,1
2542241,1
2483894,1
3025774,1
30019753,2
28412824,2
2805430,1
29665290,2
2376040,1
3032981,1
3152093,1
2157705,1
61387333,3
3472928,1
46734768,2
46359612,2
47187595,2
104172307,4
2977561,1
3574873,1
2165763,1
29611192,2
2526201,1
3045100,1
3105245,1
36807342,2
76362571,3
3127207,1
3227811,1
3647455,1
4275909,1
2216234,1
31208095,2
2178151,1
2044145,1
2555295,1
114789394,4
3220393,1
3839765,1
3657454,1
3468515,1
2611225,1
33100922,2
2090078,1
2443633,1
3241768,1
4248211,1
2104593,1
1909425,1
28817980,2
168502632,5
28522561,2
2190863,1
2022141,1
2902097,1
2576162,1
2237171,1
2777922,1
3075056,1
3222895,1
63010043,3
66481151,3
2451217,1
2422646,1
2041881,1
2432856,1
2277315,1
3369038,1
3079607,1
2859958,1
3592621,1
3299330,1
110363025,4
2205273,1
2103278,1
3983065,1
3678076,1
3908702,1
34070355,2
2447831,1
2669895,1
2527831,1
3053835,1
3545550,1
2533943,1
31555946,2
2289288,1
2848266,1
3316398,1
2837150,1
3018349,1
1997465,1
2746755,1
29767365,2
60798501,3
2132711,1
2239839,1
60230388,3
2621927,1
2652746,1
3376803,1
3814194,1
4130181,1
31845925,2
2221139,1
2059341,1
29146002,2
3860105,1
4797299,1
5376998,1
34140654,2
41570935,2
2708697,1
2831766,1
3222963,1
2417136,1
28702589,2
29061577,2
144737642,4
2730494,1
3133576,1
2931275,1
4267141,1
4076820,1
66879336,3
68868561,3
28825995,2
2638667,1
2507091,1
3718163,1
29722102,2
2251507,1
2251421,1
2372835,1
1765159,1
60472358,3
28746301,2
4065273,1
2114304,1
2222709,1
3441970,1
6221927,1
2147982,1
114975394,4
2466202,1
29109791,2
3110297,1
3250190,1
3245809,1
2207663,1
2332794,1
29965985,2
2273939,1
3140460,1
60184722,3
60893668,3
2873067,1
2864080,1
29321254,2
28977794,2
2246602,1
60928119,3
2968474,1
3654775,1
3412672,1
2844361,1
2166620,1
80670031,3
62351031,3
2008774,1
2680358,1
31984960,2
2445078,1
3293480,1
30359603,2
31208294,2
2121719,1
2615235,1
2215237,1
2702937,1
3316549,1
3456022,1
3771198,1
28367368,2
2232496,1
2180478,1
2503167,1
3231666,1
3229740,1
29775610,2
41756493,2
50482795,2
3038413,1
3730242,1
4172757,1
5135318,1
2882593,1
101809102,4
3010796,1
30258738,2
30823250,2
2295563,1
2611300,1
2052889,1
2559357,1
3087520,1
173386514,5
59910561,3
61225810,3
2201175,1
2865095,1
2785754,1
3436501,1
32073980,2
32549040,2
2834493,1
2434267,1
2591943,1
29062802,2
29822964,2
31092558,2
29372584,2
60739767,3
41429485,2
2434681,1
2929131,1
3039210,1
3052710,1
32064035,2
77280522,3
2194732,1
2996360,1
3550412,1
3512249,1
2202964,1
2179995,1
3204955,1
25939609,1
25124194,1
31367584,2
29167818,2
2404877,1
110548123,4
2004306,1
2100330,1
2241660,1
32354330,2
59572628,3
72104195,3
2299979,1
2400501,1
2897108,1
2073606,1
2342460,1
3123364,1
3118752,1
3830194,1
4696455,1
5918385,1
2771949,1
3165895,1
31120693,2
2087314,1
2041973,1
29739949,2
2313185,1
2445184,1
32751909,2
33407124,2
2303761,1
63666857,3
28147644,2
28654562,2
2379397,1
2035868,1
1826204,1
1919643,1
2430837,1
28106067,2
28103128,2
41317940,2
2199069,1
2759857,1
2481851,1
2698976,1
3910246,1
29093505,2
28505034,2
28549863,2
2502514,1
2546293,1
3019419,1
3493854,1
3810724,1
2169180,1
2297630,1
2483267,1
3866581,1
28975608,2
31325733,2
3326824,1
2751253,1
2987412,1
102612192,4
2267475,1
2448927,1
3663453,1
3484163,1
28588891,2
61114491,3
2102468,1
1821704,1
2610125,1
2647544,1
2428802,1
2459585,1
3014451,1
1905803,1
28594125,2
29172319,2
3207152,1
3713319,1
3824163,1
2464652,1
2784093,1
3254144,1
31565499,2
28941971,2
3100841,1
3071837,1
3421818,1
4071687,1
1984563,1
2378014,1
2523205,1
2361750,1
2904635,1
3033327,1
3466594,1
2131228,1
2018691,1
2397191,1
2481460,1
114993679,4
33450584,2
33253238,2
4398375,1
2103229,1
2357029,1
2861939,1
29335036,2
2208705,1
2724023,1
2780730,1
60758054,3
2245067,1
2467334,1
2902418,1
28872228,2
2470998,1
3083781,1
3512845,1
30701718,2
4783035,1
29763720,2
2357894,1
2452703,1
2072948,1
28766639,2
2010935,1
2242504,1
2305658,1
28576005,2
2018926,1
2048800,1
2533291,1
110925355,4
28665278,2
2100215,1
2355463,1
2149885,1
2211183,1
29560380,2
2133423,1
2155576,1
2075585,1
59965507,3
29265269,2
2011435,1
3606175,1
2958708,1
4415100,1
3720752,1
1925228,1
62170959,3
2666872,1
2713201,1
32642216,2
2144463,1
2086729,1
2205290,1
4350395,1
3268873,1
4119252,1
2378356,1
2330147,1
2807845,1
2558922,1
3582878,1
28320678,2
61082229,3
2937463,1
3381092,1
3405545,1
3788786,1
4227875,1
29511639,2
30250414,2
2520509,1
4241376,1
4986874,1
4374947,1
3234210,1
42762587,2
2130098,1
42803013,2
29640346,2
2127263,1
2348944,1
2735597,1
2074639,1
2601568,1
174902713,5
1984203,1
29374657,2
2386713,1
2336426,1
2589834,1
29409494,2
29074747,2
28687526,2
2769931,1
30386509,2
2295504,1
60973642,3
43767089,2
44562728,2
3027819,1
2564923,1
2195951,1
165033345,5
2113390,1
102061672,4
2462070,1
2470446,1
2437512,1
3080135,1
2809256,1
103579868,4
2470198,1
2821933,1
